RGB,RED,ORANGE,YELLOW,GREEN,BLUE,INDIGO,PURPLE,name,class
"0,255,237",31,7,18,89,153,151,107,177,4
"0,255,242",32,8,17,88,152,152,108,178,4
"0,255,246",33,9,16,87,151,153,109,179,4
"0,255,250",34,10,15,86,150,154,110,180,4
"0,255,255",35,11,14,85,149,155,111,181,4
"0,250,255",36,12,13,84,148,156,112,182,4
"0,246,255",37,13,12,83,147,157,113,183,4
"0,242,255",38,14,11,82,146,158,114,184,4
"0,237,255",39,15,10,81,145,159,115,185,4
"0,233,255",40,16,9,80,144,160,116,186,4
"0,229,255",41,17,8,79,143,161,117,187,4
"0,225,255",42,18,7,78,142,162,118,188,4
"0,221,255",43,19,6,77,141,163,119,189,4
"0,216,255",44,20,5,76,140,164,120,190,4
"0,212,255",45,21,4,75,139,165,121,191,4
"0,208,255",46,22,3,74,138,166,122,192,4
"0,203,255",47,23,2,73,137,167,123,193,4
"0,199,255",48,24,1,72,136,168,124,194,4
"0,195,255",49,25,0,71,135,169,125,195,4
"0,191,255",50,26,1,70,134,170,126,196,4
"0,187,255",51,27,2,69,133,171,127,197,4
"0,182,255",52,28,3,68,132,172,128,198,4
"0,178,255",53,29,4,67,131,173,129,199,4
"0,174,255",54,30,5,66,130,174,130,200,4
"0,169,255",55,31,6,65,129,175,131,201,4
"0,165,255",56,32,7,64,128,176,132,202,4
"0,161,255",57,33,8,63,127,177,133,203,4
"0,157,255",58,34,9,62,126,178,134,204,4
"0,153,255",59,35,10,61,125,179,135,205,4
"0,148,255",60,36,11,60,124,180,136,206,5
"0,144,255",61,37,12,59,123,179,137,207,5
"0,140,255",62,38,13,58,122,178,138,208,5
"0,135,255",63,39,14,57,121,177,139,209,5
"0,131,255",64,40,15,56,120,176,140,210,5
"0,127,255",65,41,16,55,119,175,141,211,5
"0,123,255",66,42,17,54,118,174,142,212,5
"0,119,255",67,43,18,53,117,173,143,213,5
"0,114,255",68,44,19,52,116,172,144,214,5
"0,110,255",69,45,20,51,115,171,145,215,5
"0,106,255",70,46,21,50,114,170,146,216,5
"0,101,255",71,47,22,49,113,169,147,217,5
"0,97,255",72,48,23,48,112,168,148,218,5
"0,93,255",73,49,24,47,111,167,149,219,5
"0,89,255",74,50,25,46,110,166,150,220,5
"0,85,255",75,51,26,45,109,165,151,221,5
"0,80,255",76,52,27,44,108,164,152,222,5
"0,76,255",77,53,28,43,107,163,153,223,5
"0,72,255",78,54,29,42,106,162,154,224,5
"0,67,255",79,55,30,41,105,161,155,225,5
"0,63,255",80,56,31,40,104,160,156,226,5
"0,59,255",81,57,32,39,103,159,157,227,5
"0,55,255",82,58,33,38,102,158,158,228,5
"0,51,255",83,59,34,37,101,157,159,229,5
"0,46,255",84,60,35,36,100,156,160,230,5
"0,42,255",85,61,36,35,99,155,161,231,5
"0,38,255",86,62,37,34,98,154,162,232,5
"0,33,255",87,63,38,33,97,153,163,233,5
"0,29,255",88,64,39,32,96,152,164,234,5
"0,25,255",89,65,40,31,95,151,165,235,5
"0,21,255",90,66,41,30,94,150,166,236,5
"0,17,255",91,67,42,29,93,149,167,237,5
"0,12,255",92,68,43,28,92,148,168,238,5
"0,8,255",93,69,44,27,91,147,169,239,5
"0,4,255",94,70,45,26,90,146,170,240,5
"0,0,255",95,71,46,25,89,145,171,241,5
"4,0,255",96,72,47,24,88,144,172,242,5
"8,0,255",97,73,48,23,87,143,173,243,5
"12,0,255",98,74,49,22,86,142,174,244,5
"16,0,255",99,75,50,21,85,141,175,245,5
"21,0,255",100,76,51,20,84,140,176,246,5
"25,0,255",101,77,52,19,83,139,177,247,5
"29,0,255",102,78,53,18,82,138,178,248,5
"34,0,255",103,79,54,17,81,137,179,249,5
"38,0,255",104,80,55,16,80,136,180,250,5
"42,0,255",105,81,56,15,79,135,179,251,5
"46,0,255",106,82,57,14,78,134,178,252,5
"51,0,255",107,83,58,13,77,133,177,253,5
"55,0,255",108,84,59,12,76,132,176,254,5
"59,0,255",109,85,60,11,75,131,175,255,5
"63,0,255",110,86,61,10,74,130,174,256,5
"67,0,255",111,87,62,9,73,129,173,257,5
"72,0,255",112,88,63,8,72,128,172,258,5
"76,0,255",113,89,64,7,71,127,171,259,5
"80,0,255",114,90,65,6,70,126,170,260,5
"84,0,255",115,91,66,5,69,125,169,261,5
"89,0,255",116,92,67,4,68,124,168,262,5
"93,0,255",117,93,68,3,67,123,167,263,5
"97,0,255",118,94,69,2,66,122,166,264,5
"102,0,255",119,95,70,1,65,121,165,265,5
"106,0,255",120,96,71,0,64,120,164,266,6
"110,0,255",121,97,72,1,63,119,163,267,6
"114,0,255",122,98,73,2,62,118,162,268,6
"119,0,255",123,99,74,3,61,117,161,269,6
"123,0,255",124,100,75,4,60,116,160,270,6
"127,0,255",125,101,76,5,59,115,159,271,6
"131,0,255",126,102,77,6,58,114,158,272,6
"135,0,255",127,103,78,7,57,113,157,273,6
"140,0,255",128,104,79,8,56,112,156,274,6
"144,0,255",129,105,80,9,55,111,155,275,6
"148,0,255",130,106,81,10,54,110,154,276,6
"152,0,255",131,107,82,11,53,109,153,277,6
"157,0,255",132,108,83,12,52,108,152,278,6
"161,0,255",133,109,84,13,51,107,151,279,6
"165,0,255",134,110,85,14,50,106,150,280,6
"170,0,255",135,111,86,15,49,105,149,281,6
"174,0,255",136,112,87,16,48,104,148,282,6
"178,0,255",137,113,88,17,47,103,147,283,6
"182,0,255",138,114,89,18,46,102,146,284,6
"187,0,255",139,115,90,19,45,101,145,285,6
"191,0,255",140,116,91,20,44,100,144,286,6
"195,0,255",141,117,92,21,43,99,143,287,6
"199,0,255",142,118,93,22,42,98,142,288,6
"203,0,255",143,119,94,23,41,97,141,289,6
"208,0,255",144,120,95,24,40,96,140,290,6
"212,0,255",145,121,96,25,39,95,139,291,6
"216,0,255",146,122,97,26,38,94,138,292,6
"220,0,255",147,123,98,27,37,93,137,293,6
"225,0,255",148,124,99,28,36,92,136,294,6
"229,0,255",149,125,100,29,35,91,135,295,6
"233,0,255",150,126,101,30,34,90,134,296,6
"238,0,255",151,127,102,31,33,89,133,297,6
"242,0,255",152,128,103,32,32,88,132,298,6
"246,0,255",153,129,104,33,31,87,131,299,6
"250,0,255",154,130,105,34,30,86,130,300,6
"255,0,255",155,131,106,35,29,85,129,301,6
"255,0,250",156,132,107,36,28,84,128,302,6
"255,0,246",157,133,108,37,27,83,127,303,6
"255,0,242",158,134,109,38,26,82,126,304,6
"255,0,238",159,135,110,39,25,81,125,305,6
"255,0,233",160,136,111,40,24,80,124,306,6
"255,0,229",161,137,112,41,23,79,123,307,6
"255,0,225",162,138,113,42,22,78,122,308,6
"255,0,220",163,139,114,43,21,77,121,309,6
"255,0,216",164,140,115,44,20,76,120,310,6
"255,0,212",165,141,116,45,19,75,119,311,6
"255,0,208",166,142,117,46,18,74,118,312,6
"255,0,203",167,143,118,47,17,73,117,313,6
"255,0,199",168,144,119,48,16,72,116,314,6
"255,0,195",169,145,120,49,15,71,115,315,6
"255,0,191",170,146,121,50,14,70,114,316,6
"255,0,187",171,147,122,51,13,69,113,317,6
"255,0,182",172,148,123,52,12,68,112,318,6
"255,0,178",173,149,124,53,11,67,111,319,6
"255,0,174",174,150,125,54,10,66,110,320,6
"255,0,170",175,151,126,55,9,65,109,321,6
"255,0,165",176,152,127,56,8,64,108,322,6
"255,0,161",177,153,128,57,7,63,107,323,6
"255,0,157",178,154,129,58,6,62,106,324,6
"255,0,152",179,155,130,59,5,61,105,325,6
